"date","year","month","sunspot","f107","ap"
1964-01-01,1964,1,22.6,754,12
1964-02-01,1964,2,25.3,768,12
1964-03-01,1964,3,24.1,759,13
1964-04-01,1964,4,12.9,726,13
1964-05-01,1964,5,14.3,695,10
1964-06-01,1964,6,13.5,690,9
1964-07-01,1964,7,4.8,670,9
1964-08-01,1964,8,13.8,693,8
1964-09-01,1964,9,7,702,11
1964-10-01,1964,10,9.2,734,10
1964-11-01,1964,11,11.1,737,7
1964-12-01,1964,12,22.1,788,5
1965-01-01,1965,1,25.4,786,6
1965-02-01,1965,2,20.8,752,9
1965-03-01,1965,3,17.5,741,8
1965-04-01,1965,4,10.2,720,8
1965-05-01,1965,5,34.5,782,6
1965-06-01,1965,6,23.3,770,10
1965-07-01,1965,7,17.3,743,8
1965-08-01,1965,8,13.3,748,9
1965-09-01,1965,9,24.5,766,10
1965-10-01,1965,10,29.1,802,7
1965-11-01,1965,11,22.8,777,6
1965-12-01,1965,12,24.7,778,7
1966-01-01,1966,1,40.3,879,7
1966-02-01,1966,2,35.3,842,8
1966-03-01,1966,3,36.4,903,13
1966-04-01,1966,4,69,972,7
1966-05-01,1966,5,64.2,985,9
1966-06-01,1966,6,67.7,963,6
1966-07-01,1966,7,80.2,1067,9
1966-08-01,1966,8,72.6,1066,11
1966-09-01,1966,9,71.1,1109,21
1966-10-01,1966,10,81.2,1086,11
1966-11-01,1966,11,81,1133,10
1966-12-01,1966,12,99.8,1246,12
1967-01-01,1967,1,157,1477,11
1967-02-01,1967,2,132.6,1470,11
1967-03-01,1967,3,158.3,1606,7
1967-04-01,1967,4,98.4,1299,9
1967-05-01,1967,5,122.5,1430,25
1967-06-01,1967,6,95.4,1202,12
1967-07-01,1967,7,129.5,1403,8
1967-08-01,1967,8,151.8,1537,9
1967-09-01,1967,9,108.7,1321,16
1967-10-01,1967,10,125,1361,10
1967-11-01,1967,11,133.6,1453,10
1967-12-01,1967,12,179,1630,14
1968-01-01,1968,1,172.5,1891,11
1968-02-01,1968,2,158.5,1732,16
